Id,Label
2735,138612.04846431347
2736,140883.5791739103
2737,122383.31919014455
2738,136048.7905688996
2739,154522.85406393657
2740,133788.22151049096
2741,144017.1329243336
2742,161475.213377181
2743,149988.4216251097
2744,165576.39824417856
2745,137779.153819982
2746,138461.33784135233
2747,156698.80300838684
2748,129531.62530609286
2749,139559.78489210553
2750,122405.10149869545
2751,141361.5871285693
2752,142855.328600453
2753,149152.11176883266
2754,220751.551829395
2755,140931.42842437356
2756,90813.48070889594
2757,72616.89554984738
2758,91692.43623270774
2759,170530.45383127857
2760,127838.03742853827
2761,140238.8180094458
2762,138903.34873822398
2763,193580.581130973
2764,144680.0255409152
2765,285465.5242813436
2766,132143.58536585112
2767,87426.65838027027
2768,118019.81745293987
2769,134360.10984158132
2770,133734.3828457486
2771,105464.87357779333
2772,106713.09331250987
2773,170276.7575723321
2774,142385.02999962482
2775,118272.79001822998
2776,140502.09206198502
2777,154403.88796663907
2778,109813.68604826211
2779,135931.51537401087
2780,88819.13479625004
2781,90677.45973028564
2782,107610.08831811049
2783,106526.96071072685
2784,126989.5494552849
2785,142178.3881723226
2786,68728.5434394499
2787,116734.91656649143
2788,76511.43642756701
2789,165538.33009622325
2790,105685.78457933092
2791,109024.45217054847
2792,54634.22214299846
2793,145313.23277478106
2794,103077.81727797423
2795,122526.12274799624
2796,97656.76345493892
2797,175820.44014225696
2798,100985.36015023448
2799,102760.54832012276
2800,70088.73370773013
2801,101152.12305229629
2802,119205.4487593543
2803,151794.38102126584
2804,126906.38625857119
2805,99041.4990456203
2806,78557.8302554323
2807,171005.70600286167
2808,153089.5486067317
2809,126571.17218591382
2810,123876.46237069619
2811,173321.03004565425
2812,176094.15976886495
2813,161061.54211570387
2814,164694.41520784347
2815,90505.54466852765
2816,224443.27786215584
2817,164085.92825372212
2818,131458.03577398148
2819,207201.53592027535
2820,146269.3677797406
2821,114147.98150583332
2822,190648.02400218818
2823,360839.08914992056
2824,178461.89591261419
2825,150432.72243338346
2826,129315.1880856715
2827,125599.01268361395
2828,226250.9233808456
2829,220249.14334884463
2830,213481.5345292253
2831,173405.3026165459
2832,239699.99687191407
2833,316512.4815143428
2834,218452.6581153731
2835,231446.32297649118
2836,186839.90812380408
2837,149614.29174920628
2838,155616.9547618455
2839,175486.00305816054
2840,201723.2356326983
2841,202068.93090293749
2842,228553.4863427568
2843,147506.63117782053
2844,179013.49504626152
2845,125901.48618411199
2846,207051.8514564579
2847,226120.4918921754
2848,197449.40587217416
2849,195308.57377700653
2850,282161.0081508333
2851,205231.91547418432
2852,236440.312542063
2853,242884.57228363125
2854,139420.27322610473
2855,200164.44252125494
2856,195926.35277681856
2857,184891.3732030124
2858,201341.0994543049
2859,106897.62851449764
2860,122057.88704013723
2861,115229.66144947945
2862,175503.07293901447
2863,124782.27198111003
2864,238115.3783300961
2865,138402.67764417263
2866,133657.987948773
2867,106370.74872874616
2868,86675.35675074474
2869,104073.29029241294
2870,114597.57850356819
2871,87949.97543100784
2872,61059.05533849141
2873,100496.04579094493
2874,132594.97943728152
2875,110349.02389988121
2876,161648.37669122868
2877,147932.56257158372
2878,150859.5293010935
2879,126674.01744302116
2880,110086.73666133209
2881,140010.2147649346
2882,181568.80519714384
2883,198818.83150890958
2884,195899.19293297472
2885,187730.20540446506
2886,204791.5114912152
2887,99105.15217626885
2888,146393.83561190584
2889,64115.54360090764
2890,84821.65669789734
2891,132357.49190032636
2892,41295.885743987405
2893,68199.36941742743
2894,56879.95781348843
2895,325963.06226929754
2896,279011.5004668296
2897,208700.092455017
2898,139569.3317268478
2899,207636.24694619054
2900,157060.90167170175
2901,197678.2655056963
2902,168548.05165212048
2903,317947.2884812969
2904,349322.9444594704
2905,85500.95429459408
2906,199914.7441523878
2907,109769.5122088971
2908,134411.5679668714
2909,147475.78496745028
2910,80780.04842046951
2911,84005.72981055439
2912,150875.71388279306
2913,79216.31290292891
2914,79999.87313773438
2915,85603.34035257873
2916,84063.32087979376
2917,165159.03694965105
2918,114216.35663962764
2919,218156.25157980714
